time_start,time_end,flshoulder,flarm,flfoot,frshoulder,frarm,frfoot,blshoulder,blarm,blfoot,brshoulder,brarm,brfoot
1707239873.9899175,16958.916513777,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.001748,16958.928342598,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.0137396,16958.940444097,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.0260658,16958.953348528,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.0378091,16958.964540997,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.0497777,16958.976465332,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.0617654,16958.988521697,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.0737305,16959.0003733,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.0858648,16959.013134769,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.0978026,16959.024319024,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.1096644,16959.036534689,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.121909,16959.048698214,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.1336482,16959.060212992,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.1457937,16959.073008585,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.1578217,16959.084421392,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.1697822,16959.096399169,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.1817296,16959.108453906,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.1938086,16959.120734532,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.2058995,16959.133619127,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.217744,16959.144438579,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.229837,16959.156629721,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.241983,16959.168625256,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.2537541,16959.1803045,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.2659225,16959.193015835,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.2776678,16959.204356269,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.2897155,16959.216697224,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.3020177,16959.228076957,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.3137345,16959.240199096,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.3257565,16959.252604429,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.3378408,16959.264449786,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.3497999,16959.276504999,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.361882,16959.288368942,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.3737748,16959.300390032,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.385732,16959.312990081,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.397818,16959.324489939,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.4097354,16959.336429623,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.4223917,16959.349018334,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.4338076,16959.360643176,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.4457068,16959.373130717,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.4577458,16959.38431436,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.469809,16959.396559766,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.4822648,16959.409238326,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.4937558,16959.420276622,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.5057027,16959.433038828,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.5177507,16959.444258839,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.5297325,16959.456297387,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.5417662,16959.468451728,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.553802,16959.480322209,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.5658138,16959.493077821,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.5777462,16959.504254132,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.589741,16959.516620136,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.6018605,16959.528390433,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.61381,16959.54039818,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.6256764,16959.553337987,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.6378305,16959.56449933,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.649787,16959.576621073,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.6619644,16959.588758322,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.6738286,16959.6005416,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.685832,16959.612967448,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.6977541,16959.624385061,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.7098408,16959.636595203,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.721807,16959.648406699,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239874.733759,16959.660414067,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
